1302980848, 1305545902, 1367677146, 1379165268, 1383635579, 1383883731, 1463167165, 1480055413, 1487700088, 1488327927, 
1504499273, 1505098408, 1520692533, 1563088145, 1569633938, 1610370152, 1647981091, 1656377238, 1664115781, 1710090139, 
1776624986, 1791287166, 1809565178, 1841740787, 1847727135, 1909026422, 1922099360, 1926414935, 1952157929, 1963423279, 
1989862385, 1990323564, 2027460706, 2059331962, 2069493008, 2073984129, 2105898284, 2112633618, 2134636195, 2142992527 }


Tamanho do vetor: 500 elementos
---ANTES DA ORDENACAO---
Array: { 1806890757, 2143655558, 327779014, 1507134245, 904551757, 1145964230, 2014945972, 1574474379, 1951301994, 2039389832, 
1379148660, 1182983614, 1396405458, 1888208538, 58468753, 169025581, 1550290068, 923816277, 598022942, 323807886, 
947226055, 98520386, 1468456591, 1051290564, 596932847, 1970720057, 391507004, 1007193622, 1935870027, 1759184151, 
1412963276, 1595277137, 1755356061, 1740742290, 954927734, 512424170, 739222873, 822390058, 2086898549, 543041219, 
714296242, 1318563561, 1726024833, 2110701700, 1059288452, 1784493587, 132243633, 462094872, 560826216, 730266576, 
785902758, 1508052272, 828786962, 106875702, 411859188, 1425719809, 2077595759, 803366193, 285429783, 1865982139, 
415066696, 1698393059, 1313775628, 22939109, 1291651701, 121219714, 535363279, 2030874574, 943609772, 474778181, 
426432145, 1657906014, 1793341742, 4973331, 1621124067, 705146546, 1789466918, 1753367700, 1167241419, 202809486, 
336150628, 1953144177, 1710861758, 1164937590, 2060019879, 2122720947, 443173751, 1990131991, 778603492, 728603534, 
1708630482, 1193670188, 279512945, 874922462, 1216609297, 1571164647, 996142176, 1751972576, 1454555573, 1939751948, 
79267109, 1880987719, 1450174314, 1872608852, 1885961050, 923814733, 430271750, 1527944320, 529698786, 1597513169, 
1730753806, 865849414, 1403173699, 1294131917, 2030787005, 1315709930, 1269369216, 326477108, 1158358273, 2047972708, 
1055080643, 719505107, 1094159248, 1334593588, 1594427569, 163284897, 758274587, 443086097, 1915257473, 65346513, 
235354397, 1994524583, 1946334232, 1685528712, 1719649787, 1684811634, 461859797, 2437889, 1065272306, 991558583, 
1599951059, 648542464, 1857407998, 855641110, 1942674381, 1740711355, 23867392, 1064559949, 2067188463, 1182225666, 
965049009, 974785458, 1901730773, 2059208257, 161895399, 1348674695, 75009506, 920169986, 1791760792, 1990266980, 
985516499, 2027115190, 1837307915, 784367083, 1565160254, 1409474054, 321695069, 2027020051, 1411911943, 1386967375, 
871094987, 864379354, 2035509840, 581019337, 1720020464, 1830700573, 174247044, 1743887857, 747776875, 93951859, 
778629875, 1712825884, 1068737318, 532877000, 1624550494, 1230632717, 1881551695, 1699560000, 3319055, 1525828840, 
1542343332, 988835555, 1405460382, 1232167599, 1773202638, 823136988, 494158005, 2094897708, 702673391, 1906069949, 
1334381435, 1573768378, 622965655, 1222407627, 7304067, 195502472, 905624553, 181551111, 1939390329, 1653401428, 
275502971, 570536556, 1218743664, 1344240289, 1103413556, 695810510, 427389358, 837481604, 247886863, 430708413, 
215826796, 1790230195, 1419543968, 1621287178, 874914147, 1045262959, 296940518, 1369072152, 992677019, 999613909, 
1127658453, 179574806, 425898640, 1750624109, 1401982434, 433202707, 1946126581, 160123339, 614753819, 1738033262, 
1813524767, 890256790, 161086170, 884784783, 87013431, 1264499726, 1580595294, 514402789, 2101981330, 1828482157, 
945111202, 170324478, 1471228704, 217171523, 1791611656, 198659203, 1262434482, 2088552174, 1567731356, 107627853, 
940682436, 547906161, 287202659, 1366581076, 151046622, 1689185093, 1799783783, 2097173203, 1849308432, 267053954, 
1687722817, 1515349551, 1157310744, 1848808987, 252650687, 1244324175, 965825066, 1833245981, 1758726964, 920322748, 
1514244490, 556354519, 1090647227, 837989546, 773526042, 734775235, 1036648750, 2035960524, 675843762, 456896458, 
2143588377, 1616526198, 1004802619, 283307388, 835623626, 1155849242, 1972492482, 487923761, 1105538797, 1674317266, 
754977716, 645777967, 1042183170, 1912288460, 347103306, 1294833857, 1009128988, 1312928372, 980596190, 620372304, 
85767473, 347357032, 1176726823, 1176414700, 1185346578, 1950252865, 1911189935, 74511680, 1838729741, 439550049, 
531408138, 1834834470, 2056076247, 1536210758, 2118141859, 744216225, 544576352, 1943150693, 1232139987, 1650115149, 
1469984311, 1987117703, 148409468, 364683833, 1751922515, 495512775, 1659517690, 613567855, 1808441147, 492630232, 
1233940160, 1894208620, 839987264, 263183335, 923139672, 2025333843, 65952553, 686845960, 2099845523, 1904682294, 
1126396009, 483770014, 1592033117, 1034988609, 2019980772, 1562691328, 1779204834, 417073476, 1358358373, 863861173, 
2067188625, 680859036, 703495228, 68114446, 1045542870, 307934096, 563627221, 557576912, 921501951, 224584720, 
1050207145, 7958463, 2118793341, 1890194409, 271141799, 894449365, 1768044604, 337094352, 1581295325, 1720406480, 
94292998, 560207687, 56692846, 1686326115, 1595196296, 2076673618, 1101533795, 1226917482, 346263446, 312408520, 
2090778656, 265968423, 993267557, 646790236, 334082869, 2038810427, 954724332, 897710090, 448903691, 1876226284, 
1122294811, 1499110836, 1884184747, 1093604504, 1241821598, 7842898, 1988053869, 862382554, 344937250, 1421865547, 
435305386, 439230249, 1982073234, 491998232, 2125556364, 1429785882, 421188202, 1079606512, 509219716, 767451648, 
1392015032, 452514724, 1033420072, 237798941, 1099304961, 1367502941, 129125720, 2054029293, 117729384, 578029412, 
1782771929, 1240024195, 2077140248, 1519473029, 186145051, 1171478198, 1527315927, 26715272, 2033860753, 1872253178, 
1448580819, 321682491, 163999779, 1283170405, 813680724, 142072495, 565472639, 1234868926, 1221679007, 1074692356, 
2002320575, 466210392, 1527207080, 888256999, 704009333, 479028393, 108276292, 833135054, 385574039, 226005676, 
1411164466, 20862320, 1466029871, 1340821066, 1540335349, 1652174922, 364815617, 920167629, 1678890195, 251192722, 
644937159, 979987366, 572875213, 808936938, 115674124, 1386555937, 951009433, 681146763, 473941216, 25204793, 
1755839119, 328778143, 491415185, 1135562552, 1217035142, 1195424518, 1614590945, 1325311434, 2028559572, 2000164984, 
1551317111, 1292240390, 2021027305, 869863334, 485577809, 1413879006, 374554609, 850393426, 186562987, 2053444804 }

---DEPOIS DA ORDENACAO---
Array: { 2437889, 3319055, 4973331, 7304067, 7842898, 7958463, 20862320, 22939109, 23867392, 25204793, 
26715272, 56692846, 58468753, 65346513, 65952553, 68114446, 74511680, 75009506, 79267109, 85767473, 
87013431, 93951859, 94292998, 98520386, 106875702, 107627853, 108276292, 115674124, 117729384, 121219714, 
129125720, 132243633, 142072495, 148409468, 151046622, 160123339, 161086170, 161895399, 163284897, 163999779, 
169025581, 170324478, 174247044, 179574806, 181551111, 186145051, 186562987, 195502472, 198659203, 202809486, 
215826796, 217171523, 224584720, 226005676, 235354397, 237798941, 247886863, 251192722, 252650687, 263183335, 
265968423, 267053954, 271141799, 275502971, 279512945, 283307388, 285429783, 287202659, 296940518, 307934096, 
312408520, 321682491, 321695069, 323807886, 326477108, 327779014, 328778143, 334082869, 336150628, 337094352, 
344937250, 346263446, 347103306, 347357032, 364683833, 364815617, 374554609, 385574039, 391507004, 411859188, 
415066696, 417073476, 421188202, 425898640, 426432145, 427389358, 430271750, 430708413, 433202707, 435305386, 
439230249, 439550049, 443086097, 443173751, 448903691, 452514724, 456896458, 461859797, 462094872, 466210392, 
473941216, 474778181, 479028393, 483770014, 485577809, 487923761, 491415185, 491998232, 492630232, 494158005, 
495512775, 509219716, 512424170, 514402789, 529698786, 531408138, 532877000, 535363279, 543041219, 544576352, 
547906161, 556354519, 557576912, 560207687, 560826216, 563627221, 565472639, 570536556, 572875213, 578029412, 
581019337, 596932847, 598022942, 613567855, 614753819, 620372304, 622965655, 644937159, 645777967, 646790236, 
648542464, 675843762, 680859036, 681146763, 686845960, 695810510, 702673391, 703495228, 704009333, 705146546, 
714296242, 719505107, 728603534, 730266576, 734775235, 739222873, 744216225, 747776875, 754977716, 758274587, 
767451648, 773526042, 778603492, 778629875, 784367083, 785902758, 803366193, 808936938, 813680724, 822390058, 
823136988, 828786962, 833135054, 835623626, 837481604, 837989546, 839987264, 850393426, 855641110, 862382554, 
863861173, 864379354, 865849414, 869863334, 871094987, 874914147, 874922462, 884784783, 888256999, 890256790, 
894449365, 897710090, 904551757, 905624553, 920167629, 920169986, 920322748, 921501951, 923139672, 923814733, 
923816277, 940682436, 943609772, 945111202, 947226055, 951009433, 954724332, 954927734, 965049009, 965825066, 
974785458, 979987366, 980596190, 985516499, 988835555, 991558583, 992677019, 993267557, 996142176, 999613909, 
1004802619, 1007193622, 1009128988, 1033420072, 1034988609, 1036648750, 1042183170, 1045262959, 1045542870, 1050207145, 
1051290564, 1055080643, 1059288452, 1064559949, 1065272306, 1068737318, 1074692356, 1079606512, 1090647227, 1093604504, 
1094159248, 1099304961, 1101533795, 1103413556, 1105538797, 1122294811, 1126396009, 1127658453, 1135562552, 1145964230, 
1155849242, 1157310744, 1158358273, 1164937590, 1167241419, 1171478198, 1176414700, 1176726823, 1182225666, 1182983614, 
1185346578, 1193670188, 1195424518, 1216609297, 1217035142, 1218743664, 1221679007, 1222407627, 1226917482, 1230632717, 
1232139987, 1232167599, 1233940160, 1234868926, 1240024195, 1241821598, 1244324175, 1262434482, 1264499726, 1269369216, 
1283170405, 1291651701, 1292240390, 1294131917, 1294833857, 1312928372, 1313775628, 1315709930, 1318563561, 1325311434, 
1334381435, 1334593588, 1340821066, 1344240289, 1348674695, 1358358373, 1366581076, 1367502941, 1369072152, 1379148660, 
1386555937, 1386967375, 1392015032, 1396405458, 1401982434, 1403173699, 1405460382, 1409474054, 1411164466, 1411911943, 
1412963276, 1413879006, 1419543968, 1421865547, 1425719809, 1429785882, 1448580819, 1450174314, 1454555573, 1466029871, 
1468456591, 1469984311, 1471228704, 1499110836, 1507134245, 1508052272, 1514244490, 1515349551, 1519473029, 1525828840, 
1527207080, 1527315927, 1527944320, 1536210758, 1540335349, 1542343332, 1550290068, 1551317111, 1562691328, 1565160254, 
1567731356, 1571164647, 1573768378, 1574474379, 1580595294, 1581295325, 1592033117, 1594427569, 1595196296, 1595277137, 
1597513169, 1599951059, 1614590945, 1616526198, 1621124067, 1621287178, 1624550494, 1650115149, 1652174922, 1653401428, 
1657906014, 1659517690, 1674317266, 1678890195, 1684811634, 1685528712, 1686326115, 1687722817, 1689185093, 1698393059, 
1699560000, 1708630482, 1710861758, 1712825884, 1719649787, 1720020464, 1720406480, 1726024833, 1730753806, 1738033262, 
1740711355, 1740742290, 1743887857, 1750624109, 1751922515, 1751972576, 1753367700, 1755356061, 1755839119, 1758726964, 
1759184151, 1768044604, 1773202638, 1779204834, 1782771929, 1784493587, 1789466918, 1790230195, 1791611656, 1791760792, 
1793341742, 1799783783, 1806890757, 1808441147, 1813524767, 1828482157, 1830700573, 1833245981, 1834834470, 1837307915, 
1838729741, 1848808987, 1849308432, 1857407998, 1865982139, 1872253178, 1872608852, 1876226284, 1880987719, 1881551695, 
1884184747, 1885961050, 1888208538, 1890194409, 1894208620, 1901730773, 1904682294, 1906069949, 1911189935, 1912288460, 
1915257473, 1935870027, 1939390329, 1939751948, 1942674381, 1943150693, 1946126581, 1946334232, 1950252865, 1951301994, 
1953144177, 1970720057, 1972492482, 1982073234, 1987117703, 1988053869, 1990131991, 1990266980, 1994524583, 2000164984, 
2002320575, 2014945972, 2019980772, 2021027305, 2025333843, 2027020051, 2027115190, 2028559572, 2030787005, 2030874574, 
2033860753, 2035509840, 2035960524, 2038810427, 2039389832, 2047972708, 2053444804, 2054029293, 2056076247, 2059208257, 
2060019879, 2067188463, 2067188625, 2076673618, 2077140248, 2077595759, 2086898549, 2088552174, 2090778656, 2094897708, 
2097173203, 2099845523, 2101981330, 2110701700, 2118141859, 2118793341, 2122720947, 2125556364, 2143588377, 2143655558 }


Tamanho do vetor: 1000 elementos
---ANTES DA ORDENACAO---
Array: { 1101586148, 831500146, 885948522, 1674461361, 1640437084, 1001622646, 913533651, 443962870, 1682769410, 1387474867, 
469167663, 1291124881, 1716253010, 960582848, 279203785, 785804504, 8523718, 1893794731, 2111115938, 2037083291, 
1746476067, 1514949401, 1181840033, 1620019724, 237329088, 1667417842, 886415083, 611883697, 370327620, 1072978070, 
517844853, 1471913768, 1904478217, 1403793375, 998891482, 1397431653, 257932374, 1912425133, 1841394523, 1940701784, 
1152416352, 163078538, 1084343017, 721185714, 1123661386, 1363546803, 1506990218, 1132185105, 1109857886, 1470622508, 
1021784748, 708850305, 838088262, 56141133, 181386382, 1075417350, 1723558976, 1067801465, 1687301047, 2093886596, 
2140779535, 57662252, 1418316717, 1897774104, 1461455627, 269724551, 1147722110, 1719388001, 34666036, 841632985, 
1512606137, 1187082388, 1004711524, 449465507, 1908268102, 2128372910, 1813012310, 1267774672, 1113074367, 775386548, 
590913532, 2134859115, 1484236853, 1429001794, 43516601, 1665623235, 356935496, 1767075577, 585941052, 2044236543, 
1713478525, 579236940, 2101898795, 984311594, 329527396, 1415870775, 1254036145, 1477249506, 987775128, 1288702181, 
171398844, 352897618, 328300921, 1176110368, 802363125, 89085375, 1156999630, 467891787, 1356860047, 122590350, 
1243278335, 1947773580, 109965817, 580031540, 1229291726, 153482418, 98171128, 1586227223, 1920557995, 684112180, 
1482980118, 1486552873, 1263349120, 1437395266, 323380819, 1592876517, 705782393, 1577416965, 922642375, 1693557521, 
718635498, 1094041219, 2046455139, 1046936420, 122667939, 701334616, 1136021795, 1279667570, 1169226403, 345398195, 
1402257920, 265021090, 145688127, 1512223737, 845052631, 1374979853, 1665706156, 943223759, 813723428, 1438780503, 
1627335939, 149219899, 777849728, 743201412, 1586615165, 1101230548, 188594281, 144913910, 531163865, 1111236656, 
1838471431, 1249799363, 57794228, 1737442923, 149252135, 180462167, 291293891, 1285273931, 1460129737, 1460520295, 
1630672126, 714904009, 1725541385, 1776360253, 79644099, 423110368, 1003856458, 1745350255, 1366334127, 1817579887, 
1036647110, 846186419, 1966799786, 1814496839, 1589387831, 1405931303, 768243739, 1777982112, 1550845213, 1299407604, 
741735120, 1241832996, 401723319, 799529348, 831792271, 550975455, 979991516, 1123086163, 1836249386, 292637605, 
436122810, 1319437864, 1007541615, 14180547, 948314469, 1087185714, 437290916, 1952170927, 685052321, 1803625043, 
1622267166, 1721699431, 502327814, 1441583304, 1388712622, 2091715645, 700030959, 9472713, 1722214109, 103392524, 
1308880317, 316465582, 1345225521, 1710603637, 1115994930, 29534144, 114095444, 2095986446, 1152620307, 1950344830, 
241140404, 1588743117, 1122299046, 1248682019, 1602923665, 2070613515, 188384085, 2040214581, 1875300794, 873436406, 
1696355976, 1350084313, 447652189, 51200143, 644183969, 1836364812, 2142915788, 1344214929, 1845837525, 1717646250, 
1447607453, 1007234195, 2034111832, 645349326, 570354184, 1002623114, 674883471, 684449628, 951125913, 1827503778, 
487310810, 1192266317, 1268763248, 1609609856, 293464688, 724203265, 1532739723, 481848773, 616934198, 1260556869, 
1355285179, 165806526, 463157534, 1802937368, 217006669, 1107341504, 1491818532, 212438810, 304072785, 1190172410, 
1930085060, 1751680238, 49922957, 1816713244, 249545917, 620277141, 671852710, 924429388, 1304726769, 1622978623, 
604449518, 1792037579, 667761292, 1873212766, 1254163787, 961225980, 449932383, 639419862, 1443074753, 1066866581, 
1899976731, 650876284, 1232673108, 215650618, 306330005, 1449679777, 1322992122, 1798148537, 1662118587, 1627064907, 
840837299, 1444719999, 1231261497, 890760256, 1113949595, 1480807414, 1511037397, 1785802306, 257753154, 668280518, 
1261297281, 862202673, 312834449, 1929058574, 587931791, 1566998236, 742800906, 1037864175, 58934450, 38392012, 
2104730756, 1958911182, 689268296, 1189920216, 27078152, 995598301, 492116346, 1350070274, 646263191, 6751285, 
829651533, 1487100490, 1451471285, 2060913030, 230377099, 417937232, 1394236797, 1741414496, 56255890, 1651989951, 
262211367, 1317553172, 366708976, 575045816, 1099128098, 954640768, 2142044053, 1841929004, 1992504943, 53494855, 
1880321016, 1949752051, 2012406037, 422105665, 992188620, 2039484189, 1417703966, 1484304966, 1242070815, 2063967157, 
1491056251, 2071722348, 1403584000, 795043888, 1985151731, 1633961099, 1212981121, 1231904880, 1227891947, 1269237011, 
736411183, 1490103314, 439306535, 1103120160, 2065149131, 1538434633, 2057760928, 2059709536, 1232879990, 1902782223, 
2113204391, 965717358, 1705050626, 1978126781, 1387823023, 549755598, 1870127322, 658043342, 2034060564, 964714490, 
574526851, 1377633168, 888953190, 1978110851, 25193408, 726621273, 1464588302, 1238174529, 1958526153, 544996602, 
359927893, 547453689, 2035099916, 799234428, 1650573849, 1952765399, 190185414, 1560851129, 1864991287, 1423065404, 
1316149704, 1830712031, 241299114, 873716682, 1661355164, 1629122138, 1423472281, 1383998838, 139681832, 1310049197, 
201229680, 714208683, 540198717, 1090182871, 544835887, 565392126, 1816804144, 2009424189, 1803566655, 1627846650, 
406937143, 16010900, 27816691, 294553412, 815245329, 1678390540, 99835163, 1005430743, 1091758021, 1964826451, 
281012499, 260424077, 1648054834, 522311613, 1134140759, 1161926350, 3950103, 410129392, 398441540, 143631935, 
1720178590, 599671221, 857840619, 112893659, 1689854092, 1402676506, 678285785, 1359174588, 1264617047, 334368793, 
839537590, 1671554191, 350379693, 867354281, 1966107603, 1165625022, 398261173, 2065942766, 23572117, 1490019194, 
1883285569, 304584616, 1750443271, 1383856755, 826896230, 737100383, 398299457, 830846333, 1147229775, 796740998, 
974478269, 719924717, 1396412219, 1832318888, 832818377, 938782663, 1087511746, 1511104162, 150473603, 204645145, 
1845472955, 990011194, 1876199336, 48369001, 1857365475, 1694823291, 1213994023, 108143001, 1613282410, 1237566141, 
1598162195, 1349084331, 1542150757, 1201121819, 585457439, 221563339, 1938222202, 983756896, 1052409673, 937968329, 
1780497894, 2026887942, 1657893047, 1029426465, 1711723182, 343227776, 1968209128, 651751280, 1854331938, 2118682732, 
856396425, 1552321246, 961210278, 585112114, 1600690247, 671092105, 132451757, 667200622, 779235106, 1745734167, 
1904766763, 229913654, 947334851, 1299433873, 1431035473, 1532792290, 1520997212, 1221774027, 369065538, 425923237, 
12258708, 2079785, 305327531, 1670151755, 1031506250, 2017050713, 2013379531, 852231731, 521318345, 1720227822, 
823430815, 1377714771, 1125065420, 1784641093, 1962826885, 578272019, 308249550, 2095278642, 1245472641, 1087484657, 
1693529162, 1002755757, 1317398311, 493380365, 154705982, 600950136, 2026172655, 1675703194, 1822724163, 247754545, 
2101626432, 1834982871, 249834330, 259470315, 1357650979, 1281340581, 129037381, 1223546862, 2133572312, 650355726, 
796291036, 809519479, 2028070497, 1921356456, 446676924, 1843413734, 352144827, 754926474, 1791208729, 1597617469, 
1842411131, 1337254243, 452889578, 1012325794, 1830634608, 607595560, 1613275930, 1709323615, 135815106, 1288516445, 
1957078160, 89957890, 976015669, 59428843, 349428206, 186183000, 1340769424, 478465587, 1409729862, 1326858088, 
1128821313, 58537251, 2136377567, 1009408163, 1979893707, 435570843, 705338249, 184554887, 1190497317, 349063330, 
1782172356, 885424801, 1686317573, 87578286, 1897750595, 1369468533, 695173846, 1363542878, 931308500, 830988952, 
504575675, 740903013, 920946843, 1480591344, 800331856, 1270375049, 1666774344, 2141101280, 1748840636, 929020559, 
1320475720, 730178301, 987557810, 1309369639, 1739586464, 819967869, 1744940482, 297441066, 1004522756, 787954151, 
646504396, 639211464, 1673378952, 185338322, 726789750, 1423645900, 1554806855, 1421963596, 639705130, 338631708, 
105468901, 1144280805, 1079534721, 1026415744, 477388502, 1879866577, 149307145, 2144162846, 1873484209, 1898147781, 
925699757, 1046476281, 480842434, 1913257567, 208362272, 72945251, 585741789, 1953302754, 370386317, 1590264545, 
593773257, 1016890713, 81992362, 119668562, 1202229035, 808782112, 1543314462, 609552243, 83262061, 35535944, 
948183951, 188730962, 1179816749, 2027718672, 1215146706, 1657205251, 1760101601, 1364453851, 1653884450, 1486102162, 
1115117984, 432100559, 385094795, 1595960418, 197874479, 593457067, 1668905669, 783616268, 399276173, 2039291986, 
226397165, 993049430, 908699052, 308389527, 1112717992, 2110928087, 1117171640, 508548806, 572996682, 1200433701, 
544084750, 1521180633, 1389164663, 1723901500, 1401415657, 456827721, 1233623103, 1014033610, 1821281572, 740023905, 
352652124, 788915908, 1172124465, 737746919, 237392678, 1369998944, 1331203986, 1906298348, 6131564, 1730480159, 
1798106686, 232528729, 576045942, 559322090, 540918257, 1688763934, 522766530, 1658089897, 49829093, 1095763212, 
711039950, 593913843, 469460198, 2100204613, 170331695, 1870875855, 409548686, 1403954799, 737425818, 83346610, 
2143978704, 1090077942, 872262518, 1168619521, 1827824862, 1109655196, 391134817, 1011545200, 868469896, 397266381, 
594541712, 519092935, 629795111, 1170587654, 1078415025, 1170713368, 711867940, 1601181555, 681319617, 761697033, 
549461120, 1392359567, 1355610877, 1018921318, 1345080532, 1525942572, 742313525, 1754629218, 782413723, 1479739343, 
1837975828, 778908780, 422333638, 562754698, 1947528301, 102674852, 1672409894, 191179471, 1114220052, 393396143, 
588445852, 1708761764, 912489078, 1218240963, 731865770, 1990904103, 241470683, 1443733711, 1444602011, 922790300, 
57947096, 1994063131, 167666219, 1413557973, 865500801, 1512746751, 792016898, 1607814326, 1119892321, 1574430621, 
940070022, 810384501, 205855753, 1362403660, 1373139199, 5900407, 1465078512, 898065446, 197079878, 431814916, 
1291461589, 785525730, 2140576681, 56467019, 2003766694, 724958803, 2047371122, 97753729, 21208866, 1344489485, 
1020544030, 79155963, 1191068968, 1188210249, 1492713936, 2056569769, 553473353, 137247186, 1516900448, 1673365674, 
1711677808, 309486822, 336266528, 1917533561, 1671890482, 1709405727, 1923433968, 989485346, 459987525, 2120513846, 
1421300262, 1751449114, 758555929, 1414393295, 1807916133, 614838975, 2139352099, 1707803608, 712592704, 13077317, 
904809445, 1733136734, 92233280, 2095878414, 773863336, 1584947217, 2004964535, 1327336689, 1722194403, 1374381335, 
853218715, 1286388563, 1683868157, 1189485243, 1056438477, 1208274991, 751407323, 832388797, 50276689, 1211394848, 
805418996, 1471576952, 815360315, 1563974925, 738486599, 475792800, 31330252, 730355050, 36112760, 743922956, 
743432368, 940922206, 329576043, 835665648, 889316972, 1103439379, 273129217, 746797859, 283292420, 1995323621, 
2121179195, 1136511135, 1134228536, 1657563704, 178512731, 43183365, 718355048, 929920054, 875572163, 768631737, 
2141314902, 1680991159, 92725041, 809191569, 1097482436, 831211641, 1284984370, 1128812688, 1561566691, 1321097130, 
1872735644, 157515411, 114535688, 54828039, 993181060, 1003852660, 1158267418, 1266310277, 1750650520, 1441559838, 
1114150250, 1724346067, 430587326, 100895139, 1234426123, 609100057, 144078504, 1952781171, 1539020111, 1019650667, 
573929261, 1532851365, 553158178, 666654302, 194559287, 1650640614, 1497865943, 1479543657, 631969654, 911948987, 
653157139, 357221651, 1069464398, 767692828, 412049690, 2062645458, 1771545488, 1570317109, 1181472088, 1374712360, 
864393299, 148138690, 951574779, 1294980625, 249033829, 38517255, 1904080682, 393112334, 1991298426, 1295617145, 
1412763001, 417744039, 680984863, 1965921180, 1084398342, 875544150, 1469078146, 434780637, 207604159, 2101047801 }

---DEPOIS DA ORDENACAO---
Array: { 2079785, 3950103, 5900407, 6131564, 6751285, 8523718, 9472713, 12258708, 13077317, 14180547, 
16010900, 21208866, 23572117, 25193408, 27078152, 27816691, 29534144, 31330252, 34666036, 35535944, 
36112760, 38392012, 38517255, 43183365, 43516601, 48369001, 49829093, 49922957, 50276689, 51200143, 
53494855, 54828039, 56141133, 56255890, 56467019, 57662252, 57794228, 57947096, 58537251, 58934450, 
59428843, 72945251, 79155963, 79644099, 81992362, 83262061, 83346610, 87578286, 89085375, 89957890, 
92233280, 92725041, 97753729, 98171128, 99835163, 100895139, 102674852, 103392524, 105468901, 108143001, 
109965817, 112893659, 114095444, 114535688, 119668562, 122590350, 122667939, 129037381, 132451757, 135815106, 
137247186, 139681832, 143631935, 144078504, 144913910, 145688127, 148138690, 149219899, 149252135, 149307145, 
150473603, 153482418, 154705982, 157515411, 163078538, 165806526, 167666219, 170331695, 171398844, 178512731, 
180462167, 181386382, 184554887, 185338322, 186183000, 188384085, 188594281, 188730962, 190185414, 191179471, 
194559287, 197079878, 197874479, 201229680, 204645145, 205855753, 207604159, 208362272, 212438810, 215650618, 
217006669, 221563339, 226397165, 229913654, 230377099, 232528729, 237329088, 237392678, 241140404, 241299114, 
241470683, 247754545, 249033829, 249545917, 249834330, 257753154, 257932374, 259470315, 260424077, 262211367, 
265021090, 269724551, 273129217, 279203785, 281012499, 283292420, 291293891, 292637605, 293464688, 294553412, 
297441066, 304072785, 304584616, 305327531, 306330005, 308249550, 308389527, 309486822, 312834449, 316465582, 
323380819, 328300921, 329527396, 329576043, 334368793, 336266528, 338631708, 343227776, 345398195, 349063330, 
349428206, 350379693, 352144827, 352652124, 352897618, 356935496, 357221651, 359927893, 366708976, 369065538, 
370327620, 370386317, 385094795, 391134817, 393112334, 393396143, 397266381, 398261173, 398299457, 398441540, 
399276173, 401723319, 406937143, 409548686, 410129392, 412049690, 417744039, 417937232, 422105665, 422333638, 
423110368, 425923237, 430587326, 431814916, 432100559, 434780637, 435570843, 436122810, 437290916, 439306535, 
443962870, 446676924, 447652189, 449465507, 449932383, 452889578, 456827721, 459987525, 463157534, 467891787, 
469167663, 469460198, 475792800, 477388502, 478465587, 480842434, 481848773, 487310810, 492116346, 493380365, 
502327814, 504575675, 508548806, 517844853, 519092935, 521318345, 522311613, 522766530, 531163865, 540198717, 
540918257, 544084750, 544835887, 544996602, 547453689, 549461120, 549755598, 550975455, 553158178, 553473353, 
559322090, 562754698, 565392126, 570354184, 572996682, 573929261, 574526851, 575045816, 576045942, 578272019, 
